,t,x,y,z,is_emissionpoint
249,0.24924924924924924,5.166023942130588,1.0656896268072307,1.1189248171960613,0.0
250,0.2502502502502503,5.161429775147545,1.0672713196923895,1.1197339301082683,0.0
251,0.25125125125125125,5.15683766687446,1.068862566811597,1.1205473218441142,0.0
252,0.25225225225225223,5.15224764574655,1.0704633486664166,1.121364973446785,0.0
253,0.25325325325325326,5.147659740199037,1.072073645758412,1.1221868659594676,0.0
254,0.25425425425425424,5.143073978667137,1.0736934385891448,1.1230129804253475,0.0
255,0.2552552552552553,5.138490389586079,1.0753227076601803,1.1238432978876125,0.0
256,0.25625625625625625,5.1339090013910775,1.0769614334730802,1.124677799389448,0.0
257,0.25725725725725723,5.129329842517354,1.078609596529408,1.1255164659740406,0.0
258,0.25825825825825827,5.124752941400129,1.0802671773307275,1.126359278684577,0.0
259,0.25925925925925924,5.120178326474621,1.0819341563786007,1.127206218564243,0.0
260,0.2602602602602603,5.115606026176055,1.083610514174592,1.128057266656226,0.0
261,0.26126126126126126,5.111036068939647,1.0852962312202632,1.1289124040037117,0.0
262,0.26226226226226224,5.1064684832006195,1.0869912880171788,1.1297716116498864,0.0
263,0.26326326326326327,5.101903297394194,1.0886956650669013,1.1306348706379368,0.0
264,0.26426426426426425,5.097340539955587,1.0904093428709936,1.131502162011049,0.0
265,0.2652652652652653,5.092780239320021,1.0921323019310196,1.1323734668124104,0.0
266,0.26626626626626626,5.088222423922718,1.0938645227485417,1.1332487660852062,0.0
267,0.26726726726726724,5.0836671221988965,1.0956059858251237,1.1341280408726233,0.0
268,0.2682682682682683,5.079114362583777,1.0973566716623289,1.1350112722178483,0.0
269,0.26926926926926925,5.07456417351258,1.0991165607617193,1.1358984411640671,0.0
270,0.2702702702702703,5.070016583420526,1.1008856336248594,1.1367895287544665,0.0
271,0.27127127127127126,5.065471620742837,1.1026638707533116,1.1376845160322333,0.0
272,0.27227227227227224,5.060929313914731,1.104451252648639,1.138583384040553,0.0
273,0.2732732732732733,5.056389691371429,1.1062477598124056,1.1394861138226127,0.0
274,0.27427427427427425,5.051852781548151,1.1080533727461734,1.140392686421598,0.0
275,0.2752752752752753,5.047318612880119,1.1098680719515068,1.1413030828806967,0.0
276,0.27627627627627627,5.042787213802552,1.1116918379299676,1.142217284243094,0.0
277,0.2772772772772773,5.0382586127506706,1.1135246511831205,1.1431352715519765,0.0
278,0.2782782782782783,5.033732838159697,1.1153664922125275,1.1440570258505312,0.0
279,0.27927927927927926,5.029209918464847,1.1172173415197517,1.1449825281819437,0.0
280,0.2802802802802803,5.024689882101346,1.1190771796063574,1.1459117595894013,0.0
281,0.28128128128128127,5.020172757504412,1.1209459869739067,1.1468447011160898,0.0
282,0.2822822822822823,5.015658573109264,1.1228237441239632,1.1477813338051954,0.0
283,0.2832832832832833,5.0111473573511285,1.12471043155809,1.1487216386999053,0.0
284,0.28428428428428426,5.006639138665216,1.12660602977785,1.149665596843405,0.0
285,0.2852852852852853,5.002133945486757,1.128510519284807,1.150613189278882,0.0
286,0.2862862862862863,4.997631806250966,1.1304238805805236,1.151564397049522,0.0
287,0.2872872872872873,4.993132749393062,1.132346094166563,1.152519201198511,0.0
288,0.2882882882882883,4.988636803348271,1.1342771405444891,1.1534775827690364,0.0
289,0.28928928928928926,4.984143996551809,1.1362170002158636,1.1544395228042836,0.0
290,0.2902902902902903,4.979654357438898,1.1381656536822513,1.1554050023474405,0.0
291,0.2912912912912913,4.975167914444758,1.1401230814452141,1.1563740024416918,0.0
292,0.2922922922922923,4.970684696004608,1.142089264006316,1.1573465041302247,0.0
293,0.2932932932932933,4.966204730553675,1.14406418186712,1.1583224884562258,0.0
294,0.29429429429429427,4.961728046527169,1.1460478155291887,1.159301936462881,0.0
295,0.2952952952952953,4.9572546723603175,1.1480401454940858,1.1602848291933776,0.0
296,0.2962962962962963,4.95278463648834,1.1500411522633742,1.1612711476909008,0.0
297,0.2972972972972973,4.948317967346453,1.1520508163386174,1.1622608729986377,0.0
298,0.2982982982982983,4.943854693369883,1.1540691182213787,1.163253986159775,0.0
299,0.29929929929929927,4.939394842993845,1.1560960384132202,1.1642504682174981,0.0
300,0.3003003003003003,4.9349384446535645,1.1581315574157065,1.1652503002149948,1.0
301,0.3013013013013013,4.930485526784257,1.1601756557303995,1.1662534631954504,0.0
302,0.3023023023023023,4.926036117821144,1.1622283138588634,1.1672599382020514,0.0
303,0.3033033033033033,4.921590246199449,1.1642895123026606,1.168269706277985,0.0
304,0.30430430430430433,4.917147940354389,1.1663592315633546,1.1692827484664368,0.0
305,0.3053053053053053,4.9127092287211855,1.1684374521425085,1.1702990458105933,0.0
306,0.3063063063063063,4.9082741397350595,1.1705241545416856,1.1713185793536416,0.0
307,0.3073073073073073,4.90384270183123,1.1726193192624488,1.1723413301387673,0.0
308,0.3083083083083083,4.899414943444919,1.1747229268063617,1.1733672792091574,0.0
309,0.30930930930930933,4.894990893011345,1.1768349576749868,1.1743964076079978,0.0
310,0.3103103103103103,4.89057057896573,1.178955392369888,1.175428696378475,0.0
311,0.3113113113113113,4.8861540297432935,1.1810842113926276,1.1764641265637756,0.0
312,0.3123123123123123,4.881741273779255,1.1832213952447697,1.1775026792070862,0.0
313,0.3133133133133133,4.877332339508841,1.1853669244278773,1.1785443353515934,0.0
314,0.31431431431431434,4.872927255367261,1.187520779443513,1.1795890760404824,0.0
315,0.3153153153153153,4.868526049789745,1.1896829407932403,1.180636882316941,0.0
316,0.3163163163163163,4.864128751211509,1.1918533889786223,1.1816877352241546,0.0
317,0.3173173173173173,4.859735388067772,1.1940321045012219,1.18274161580531,0.0
318,0.3183183183183183,4.8553459887937604,1.1962190678626035,1.1837985051035942,0.0
319,0.31931931931931934,4.850960581824688,1.1984142595643286,1.1848583841621925,0.0
320,0.3203203203203203,4.846579195595779,1.200617660107961,1.1859212340242922,0.0
321,0.3213213213213213,4.842201858542252,1.2028292499950646,1.1869870357330792,0.0
322,0.32232232232232233,4.837828599099327,1.205049009727201,1.18805577033174,0.0
323,0.3233233233233233,4.833459445702228,1.2072769198059352,1.1891274188634613,0.0
324,0.32432432432432434,4.829094426786171,1.2095129607328292,1.190201962371429,0.0
325,0.3253253253253253,4.824733570786379,1.2117571130094462,1.19127938189883,0.0
326,0.3263263263263263,4.820376906138072,1.2140093571373498,1.1923596584888507,0.0
327,0.32732732732732733,4.816024461276468,1.216269673618103,1.193442773184677,0.0
328,0.3283283283283283,4.811676264636792,1.2185380429532688,1.194528707029496,0.0
329,0.32932932932932935,4.80733234465426,1.2208144456444108,1.195617441066494,0.0
330,0.3303303303303303,4.802992729764095,1.2230988621930914,1.1967089563388567,0.0
331,0.3313313313313313,4.798657448401516,1.2253912731008745,1.1978032338897708,0.0
332,0.33233233233233234,4.794326529001743,1.2276916588693225,1.198900254762423,0.0
333,0.3333333333333333,4.789999999999999,1.2300000000000002,1.2000000000000002,0.0
334,0.33433433433433435,4.7856778898315016,1.2323162769944687,1.2011024506456875,0.0
335,0.3353353353353353,4.781360226931473,1.2346404703542921,1.2022075877426726,0.0
336,0.3363363363363363,4.777047039735132,1.2369725605810338,1.2033153923341409,0.0
337,0.33733733733733734,4.772738356677699,1.2393125281762565,1.204425845463279,0.0
338,0.3383383383383383,4.7684342061943985,1.241660353641524,1.2055389281732745,0.0
339,0.33933933933933935,4.764134616720444,1.2440160174783985,1.2066546215073122,0.0
340,0.34034034034034033,4.759839616691062,1.2463795001884441,1.2077729065085792,0.0
341,0.34134134134134136,4.755549234541469,1.2487507822732236,1.208893764220262,0.0
342,0.34234234234234234,4.751263498706886,1.2511298442343,1.2100171756855467,0.0
343,0.3433433433433433,4.746982437622537,1.2535166665732367,1.2111431219476205,0.0
344,0.34434434434434436,4.742706079723637,1.2559112297915964,1.2122715840496685,0.0
345,0.34534534534534533,4.738434453445409,1.2583135143909432,1.213402543034878,0.0
346,0.34634634634634637,4.734167587223075,1.2607235008728397,1.2145359799464357,0.0
347,0.34734734734734735,4.729905509491851,1.2631411697388482,1.215671875827527,0.0
348,0.3483483483483483,4.725648248686963,1.2655665014905337,1.2168102117213393,0.0
349,0.34934934934934936,4.721395833243626,1.267999476629458,1.2179509686710581,0.0
350,0.35035035035035034,4.717148291597064,1.2704400756571843,1.2190941277198708,0.0
351,0.35135135135135137,4.712905652182496,1.272888279075277,1.220239669910963,0.0
352,0.35235235235235235,4.708667943435141,1.2753440673852976,1.2213875762875213,0.0
353,0.3533533533533533,4.704435193790224,1.2778074210888106,1.2225378278927326,0.0
354,0.35435435435435436,4.70020743168296,1.2802783206873785,1.2236904057697824,0.0
355,0.35535535535535534,4.695984685548573,1.2827567466825642,1.224845290961858,0.0
356,0.3563563563563564,4.691766983822282,1.2852426795759317,1.2260024645121457,0.0
357,0.35735735735735735,4.687554354939306,1.2877360998690435,1.227161907463831,0.0
358,0.35835835835835833,4.683346827334869,1.2902369880634632,1.2283236008601015,0.0
359,0.35935935935935936,4.679144429444188,1.2927453246607534,1.2294875257441429,0.0
360,0.36036036036036034,4.674947189702484,1.2952610901624777,1.2306536631591416,0.0
361,0.3613613613613614,4.6707551365449795,1.2977842650701996,1.2318219941482844,0.0
362,0.36236236236236236,4.666568298406892,1.3003148298854814,1.2329924997547572,0.0
363,0.36336336336336333,4.662386703723446,1.302852765109887,1.2341651610217477,0.0
364,0.36436436436436437,4.658210380929856,1.3053980512449792,1.2353399589924403,0.0
365,0.36536536536536535,4.654039358461347,1.307950668792321,1.2365168747100228,0.0
366,0.3663663663663664,4.649873664753138,1.3105105982534764,1.2376958892176815,0.0
367,0.36736736736736736,4.645713328240449,1.313077820130007,1.238876983558602,0.0
368,0.3683683683683684,4.641558377358501,1.315652314923478,1.2400601387759718,0.0
369,0.36936936936936937,4.637408840542514,1.318234063135451,1.2412453359129765,0.0
370,0.37037037037037035,4.633264746227709,1.3208230452674896,1.2424325560128031,0.0
371,0.3713713713713714,4.629126122849305,1.3234192418211572,1.2436217801186376,0.0
372,0.37237237237237236,4.624992998842522,1.3260226332980165,1.2448129892736661,0.0
373,0.3733733733733734,4.620865402642584,1.3286332001996313,1.246006164521076,0.0
374,0.3743743743743744,4.6167433626847085,1.3312509230275644,1.2472012869040527,0.0
375,0.37537537537537535,4.612626907404116,1.3338757822833789,1.2483983374657832,0.0
376,0.3763763763763764,4.608516065236028,1.3365077584686385,1.2495972972494542,0.0
377,0.37737737737737737,4.604410864615663,1.3391468320849051,1.250798147298251,0.0
378,0.3783783783783784,4.600311333978244,1.3417929836337434,1.2520008686553612,0.0
379,0.3793793793793794,4.596217501758988,1.3444461936167154,1.2532054423639702,0.0
380,0.38038038038038036,4.592129396393118,1.347106442535385,1.2544118494672654,0.0
381,0.3813813813813814,4.588047046315856,1.349773710891315,1.2556200710084326,0.0
382,0.38238238238238237,4.583970479962416,1.3524479791860682,1.256830088030658,0.0
383,0.3833833833833834,4.579899725768026,1.355129227921209,1.2580418815771288,0.0
384,0.3843843843843844,4.575834812167901,1.3578174375982994,1.2592554326910304,0.0
385,0.38538538538538536,4.571775767597265,1.3605125887189033,1.2604707224155502,0.0
386,0.3863863863863864,4.5677226204913355,1.363214661784583,1.2616877317938744,0.0
387,0.38738738738738737,4.563675399285332,1.3659236372969021,1.2629064418691884,0.0
388,0.3883883883883884,4.5596341324144785,1.3686394957574246,1.2641268336846798,0.0
389,0.3893893893893894,4.555598848313996,1.371362217667712,1.2653488882835346,0.0
390,0.39039039039039036,4.5515695754191,1.3740917835293291,1.2665725867089395,0.0
391,0.3913913913913914,4.547546342165014,1.3768281738438384,1.2677979100040806,0.0
392,0.3923923923923924,4.543529176986957,1.379571369112802,1.2690248392121435,0.0
393,0.3933933933933934,4.539518108320152,1.382321349837785,1.2702533553763165,0.0
394,0.3943943943943944,4.535513164599818,1.3850780965203493,1.2714834395397843,0.0
395,0.39539539539539537,4.5315143742611745,1.3878415896620586,1.2727150727457341,0.0
396,0.3963963963963964,4.527521765739443,1.390611809764476,1.2739482360373524,0.0
397,0.3973973973973974,4.52353536746984,1.393388737329164,1.275182910457825,0.0
398,0.3983983983983984,4.519555207887594,1.3961723528576866,1.2764190770503392,0.0
399,0.3993993993993994,4.515581315427918,1.3989626368516068,1.2776567168580806,0.0
400,0.40040040040040037,4.511613718526036,1.4017595698124876,1.2788958109242359,1.0
401,0.4014014014014014,4.507652445617167,1.404563132241892,1.2801363402919919,0.0
402,0.4024024024024024,4.5036975251365305,1.4073733046413832,1.2813782860045337,0.0
403,0.4034034034034034,4.499748985519349,1.410190067512525,1.2826216291050496,0.0
404,0.4044044044044044,4.4958068552008426,1.4130134013568798,1.2838663506367247,0.0
405,0.40540540540540543,4.4918711626162295,1.4158432866760111,1.2851124316427456,0.0
406,0.4064064064064064,4.487941936200735,1.4186797039714825,1.2863598531662994,0.0
407,0.4074074074074074,4.484019204389574,1.4215226337448557,1.2876085962505714,0.0
408,0.4084084084084084,4.480102995617969,1.4243720564976956,1.2888586419387493,0.0
409,0.4094094094094094,4.476193338321141,1.427227952731564,1.2901099712740183,0.0
410,0.41041041041041043,4.472290260934308,1.4300903029480254,1.2913625652995653,0.0
411,0.4114114114114114,4.468393791892695,1.432959087648642,1.2926164050585773,0.0
412,0.4124124124124124,4.464503959631518,1.435834287334977,1.2938714715942394,0.0
413,0.4134134134134134,4.460620792586001,1.4387158825085942,1.2951277459497392,0.0
414,0.4144144144144144,4.45674431919136,1.4416038536710558,1.2963852091682628,0.0
415,0.41541541541541543,4.452874567882818,1.4444981813239257,1.297643842292996,0.0
416,0.4164164164164164,4.449011567095597,1.4473988459687672,1.2989036263671263,0.0
417,0.4174174174174174,4.445155345264912,1.4503058281071424,1.3001645424338386,0.0
418,0.4184184184184184,4.44130593082599,1.453219108240616,1.301426571536321,0.0
419,0.4194194194194194,4.437463352214047,1.4561386668707499,1.3026896947177589,0.0
420,0.42042042042042044,4.433627637864306,1.4590644844991083,1.303953893021339,0.0
421,0.4214214214214214,4.429798816211986,1.4619965416272533,1.3052191474902477,0.0
422,0.4224224224224224,4.4259769156923054,1.4649348187567484,1.306485439167671,0.0
423,0.42342342342342343,4.422161964740488,1.4678792963891576,1.3077527490967962,0.0
424,0.4244244244244244,4.4183539917917525,1.4708299550260429,1.3090210583208086,0.0
425,0.42542542542542544,4.414553025281318,1.473786775168968,1.3102903478828953,0.0
426,0.4264264264264264,4.410759093644411,1.4767497373194964,1.3115605988262433,0.0
427,0.4274274274274274,4.4069722253162436,1.4797188219791901,1.3128317921940371,0.0
428,0.42842842842842843,4.4031924487320415,1.4826940096496137,1.3141039090294653,0.0
429,0.4294294294294294,4.399419792327022,1.4856752808323297,1.315376930375713,0.0
430,0.43043043043043044,4.395654284536408,1.4886626160289007,1.3166508372759669,0.0
431,0.4314314314314314,4.391895953795421,1.4916559957408917,1.3179256107734139,0.0
432,0.43243243243243246,4.388144828539277,1.4946554004698638,1.3192012319112394,0.0
433,0.43343343343343343,4.384400937203198,1.4976608107173808,1.3204776817326307,0.0
434,0.4344344344344344,4.380664308222406,1.500672206985006,1.3217549412807734,0.0
435,0.43543543543543545,4.376934970032119,1.5036895697743027,1.3230329915988546,0.0
436,0.4364364364364364,4.373212951067562,1.5067128795868343,1.324311813730061,0.0
437,0.43743743743743746,4.36949827976395,1.5097421169241638,1.3255913887175783,0.0
438,0.43843843843843844,4.365790984556506,1.512777262287854,1.326871697604593,0.0
439,0.4394394394394394,4.3620910938804505,1.515818296179468,1.3281527214342914,0.0
440,0.44044044044044045,4.358398636171001,1.5188651991005693,1.3294344412498602,0.0
441,0.44144144144144143,4.354713639863384,1.5219179515527215,1.3307168380944865,0.0
442,0.44244244244244246,4.351036133392814,1.5249765340374868,1.331999893011355,0.0
443,0.44344344344344344,4.347366145194513,1.5280409270564288,1.3332835870436537,0.0
444,0.4444444444444444,4.343703703703703,1.5311111111111109,1.3345679012345677,0.0
445,0.44544544544544545,4.340048837355602,1.5341870667030961,1.3358528166272847,0.0
446,0.44644644644644643,4.336401574585434,1.5372687743339477,1.3371383142649909,0.0
447,0.44744744744744747,4.332761943828415,1.5403562145052283,1.3384243751908715,0.0
448,0.44844844844844844,4.329129973519768,1.5434493677185017,1.339710980448114,0.0
449,0.4494494494494494,4.325505692094713,1.5465482144753306,1.3409981110799045,0.0
450,0.45045045045045046,4.321889127988469,1.5496527352772782,1.3422857481294295,0.0
451,0.45145145145145144,4.31828030963626,1.5527629106259087,1.343573872639876,0.0
452,0.45245245245245247,4.314679265473303,1.5558787210227838,1.3448624656544292,0.0
453,0.45345345345345345,4.311086023934818,1.5590001469694674,1.3461515082162756,0.0
454,0.4544544544544544,4.307500613456027,1.5621271689675225,1.3474409813686028,0.0
455,0.45545545545545546,4.30392306247215,1.5652597675185125,1.3487308661545963,0.0
456,0.45645645645645644,4.300353399418411,1.5683979231240004,1.350021143617443,0.0
457,0.4574574574574575,4.296791652730023,1.5715416162855491,1.3513117948003286,0.0
458,0.45845845845845845,4.29323785084221,1.5746908275047222,1.35260280074644,0.0
459,0.45945945945945943,4.289692022190196,1.5778455372830826,1.3538941424989637,0.0
460,0.46046046046046046,4.286154195209194,1.5810057261221937,1.3551858011010858,0.0
461,0.46146146146146144,4.282624398334432,1.5841713745236186,1.3564777575959934,0.0
462,0.4624624624624625,4.279102660001125,1.5873424629889201,1.3577699930268716,0.0
463,0.46346346346346345,4.275589008644496,1.5905189720196617,1.359062488436908,0.0
464,0.46446446446446443,4.272083472699764,1.5937008821174066,1.3603552248692885,0.0
465,0.46546546546546547,4.268586080602149,1.5968881737837177,1.3616481833671996,0.0
466,0.46646646646646645,4.265096860786875,1.6000808275201586,1.3629413449738281,0.0
467,0.4674674674674675,4.261615841689157,1.6032788238282922,1.3642346907323597,0.0
468,0.46846846846846846,4.258143051744219,1.6064821432096814,1.365528201685981,0.0
469,0.4694694694694695,4.254678519387282,1.6096907661658901,1.3668218588778793,0.0
470,0.47047047047047047,4.251222273053562,1.61290467319848,1.3681156433512394,0.0
471,0.47147147147147145,4.247774341178286,1.6161238448090165,1.3694095361492493,0.0
472,0.4724724724724725,4.244334752196668,1.6193482614990609,1.370703518315094,0.0
473,0.47347347347347346,4.24090353454393,1.622577903770177,1.371997570891961,0.0
474,0.4744744744744745,4.237480716655297,1.6258127521239283,1.3732916749230364,0.0
475,0.4754754754754755,4.234066326965982,1.6290527870618767,1.374585811451506,0.0
476,0.47647647647647645,4.230660393911212,1.6322979890855875,1.3758799615205575,0.0
477,0.4774774774774775,4.227262945926203,1.635548338696622,1.377174106173376,0.0
478,0.47847847847847846,4.223874011446178,1.638803816396544,1.3784682264531485,0.0
479,0.4794794794794795,4.220493618906357,1.6420644026869171,1.3797623034030617,0.0
480,0.4804804804804805,4.217121796741955,1.6453300780693034,1.381056318066301,0.0
481,0.48148148148148145,4.213758573388203,1.6486008230452673,1.3823502514860544,0.0
482,0.4824824824824825,4.210403977280312,1.6518766181163713,1.383644084705507,0.0
483,0.48348348348348347,4.207058036853508,1.6551574437841785,1.3849377987678453,0.0
484,0.4844844844844845,4.203720780543009,1.6584432805502525,1.3862313747162565,0.0
485,0.4854854854854855,4.200392236784032,1.6617341089161555,1.3875247935939259,0.0
486,0.48648648648648646,4.197072434011806,1.665029909383452,1.3888180364440412,0.0
487,0.4874874874874875,4.193761400661543,1.6683306624537044,1.3901110843097877,0.0
488,0.48848848848848847,4.190459165168469,1.6716363486284755,1.3914039182343525,0.0
489,0.4894894894894895,4.187165755967801,1.6749469484093298,1.392696519260922,0.0
490,0.4904904904904905,4.18388120149476,1.6782624422978287,1.3939888684326818,0.0
491,0.49149149149149146,4.180605530184568,1.681582810795537,1.3952809467928196,0.0
492,0.4924924924924925,4.177338770472444,1.6849080344040168,1.3965727353845205,0.0
493,0.4934934934934935,4.174080950793609,1.6882380936248313,1.3978642152509717,0.0
494,0.4944944944944945,4.170832099583283,1.691572968959545,1.3991553674353594,0.0
495,0.4954954954954955,4.167592245276685,1.6949126409097188,1.4004461729808697,0.0
496,0.4964964964964965,4.164361416309038,1.6982570899769178,1.40173661293069,0.0
497,0.4974974974974975,4.161139641115562,1.7016062966627044,1.4030266683280057,0.0
