,t,x,y,z,is_emissionpoint
498,0.4984984984984985,4.157926948131476,1.7049602414686416,1.4043163202160038,0.0
499,0.4994994994994995,4.154723365792002,1.7083189048962932,1.4056055496378708,0.0
500,0.5005005005005005,4.151528922532358,1.7116822674472214,1.4068943376367922,1.0
501,0.5015015015015015,4.148343646787766,1.71505030962299,1.408182665255955,0.0
502,0.5025025025025025,4.145167566993447,1.7184230119251627,1.4094705135385457,0.0
503,0.5035035035035035,4.14200071158462,1.7218003548553014,1.410757863527751,0.0
504,0.5045045045045045,4.138843108996505,1.72518231891497,1.4120446962667563,0.0
505,0.5055055055055055,4.135694787664324,1.7285688846057323,1.4133309927987492,0.0
506,0.5065065065065065,4.132555776023296,1.7319600324291502,1.4146167341669154,0.0
507,0.5075075075075075,4.129426102508644,1.7353557428867874,1.4159019014144412,0.0
508,0.5085085085085085,4.126305795555585,1.7387559964802068,1.4171864755845136,0.0
509,0.5095095095095095,4.123194883599341,1.7421607737109719,1.4184704377203186,0.0
510,0.5105105105105106,4.120093395075133,1.7455700550806468,1.4197537688650426,0.0
511,0.5115115115115115,4.117001358418181,1.7489838210907929,1.4210364500618722,0.0
512,0.5125125125125125,4.113918802063703,1.7524020522429742,1.4223184623539937,0.0
513,0.5135135135135135,4.110845754446922,1.7558247290387539,1.4235997867845933,0.0
514,0.5145145145145145,4.107782244003059,1.7592518319796946,1.4248804043968581,0.0
515,0.5155155155155156,4.104728299167332,1.7626833415673604,1.4261602962339737,0.0
516,0.5165165165165165,4.101683948374963,1.7661192383033142,1.4274394433391273,0.0
517,0.5175175175175175,4.098649220061173,1.7695595026891189,1.4287178267555043,0.0
518,0.5185185185185185,4.095624142661179,1.7730041152263372,1.429995427526292,0.0
519,0.5195195195195195,4.092608744610205,1.776453056416533,1.4312722266946765,0.0
520,0.5205205205205206,4.08960305434347,1.7799063067612697,1.432548205303844,0.0
521,0.5215215215215215,4.086607100296194,1.7833638467621098,1.4338233443969814,0.0
522,0.5225225225225225,4.083620910903598,1.7868256569206165,1.4350976250172747,0.0
523,0.5235235235235235,4.080644514600903,1.7902917177383533,1.4363710282079105,0.0
524,0.5245245245245245,4.077677939823328,1.7937620097168832,1.4376435350120749,0.0
525,0.5255255255255256,4.074721215006093,1.7972365133577697,1.4389151264729547,0.0
526,0.5265265265265265,4.071774368584421,1.800715209162575,1.4401857836337362,0.0
527,0.5275275275275275,4.068837428993531,1.8041980776328637,1.4414554875376058,0.0
528,0.5285285285285285,4.065910424668642,1.8076850992701978,1.44272421922775,0.0
529,0.5295295295295295,4.062993384044976,1.8111762545761407,1.443991959747355,0.0
530,0.5305305305305306,4.060086335557752,1.8146715240522562,1.4452586901396074,0.0
531,0.5315315315315315,4.057189307642192,1.8181708882001062,1.446524391447693,0.0
532,0.5325325325325325,4.054302328733516,1.8216743275212552,1.4477890447147996,0.0
533,0.5335335335335335,4.051425427266944,1.825181822517266,1.4490526309841125,0.0
534,0.5345345345345345,4.048558631677696,1.8286933536897008,1.4503151312988178,0.0
535,0.5355355355355356,4.0457019704009936,1.8322089015401244,1.451576526702103,0.0
536,0.5365365365365365,4.0428554718720555,1.8357284465700987,1.452836798237154,0.0
537,0.5375375375375375,4.040019164526104,1.8392519692811875,1.454095926947157,0.0
538,0.5385385385385385,4.037193076798357,1.8427794501749537,1.4553538938752986,0.0
539,0.5395395395395395,4.034377237124037,1.8463108697529602,1.456610680064765,0.0
540,0.5405405405405406,4.031571673938364,1.8498462085167708,1.4578662665587432,0.0
541,0.5415415415415415,4.028776415676558,1.8533854469679483,1.4591206344004188,0.0
542,0.5425425425425425,4.0259914907738406,1.8569285656080556,1.460373764632979,0.0
543,0.5435435435435435,4.02321692766543,1.8604755449386565,1.46162563829961,0.0
544,0.5445445445445445,4.020452754786548,1.8640263654613134,1.4628762364434977,0.0
545,0.5455455455455456,4.017699000572414,1.8675810076775905,1.464125540107829,0.0
546,0.5465465465465466,4.0149556934582495,1.8711394520890503,1.4653735303357904,0.0
547,0.5475475475475475,4.012222861879275,1.8747016791972557,1.4666201881705678,0.0
548,0.5485485485485485,4.0095005342707095,1.87826766950377,1.4678654946553475,0.0
549,0.5495495495495496,4.006788739067773,1.8818374035101573,1.4691094308333172,0.0
550,0.5505505505505506,4.00408750470569,1.8854108617179794,1.470351977747662,0.0
551,0.5515515515515516,4.0013968596196765,1.8889880246288002,1.4715931164415685,0.0
552,0.5525525525525525,3.9987168322449542,1.892568872744183,1.4728328279582241,0.0
553,0.5535535535535535,3.996047451016744,1.8961533865656905,1.474071093340814,0.0
554,0.5545545545545546,3.993388744370266,1.8997415465948861,1.4753078936325248,0.0
555,0.5555555555555556,3.99074074074074,1.9033333333333333,1.4765432098765436,0.0
556,0.5565565565565566,3.988103468563387,1.9069287272825943,1.477777023116056,0.0
557,0.5575575575575575,3.985476956273428,1.9105277089442334,1.479009314394249,0.0
558,0.5585585585585585,3.982861232306082,1.9141302588198128,1.480240064754309,0.0
559,0.5595595595595596,3.9802563250965703,1.9177363574108968,1.4814692552394222,0.0
560,0.5605605605605606,3.977662263080113,1.9213459852190475,1.4826968668927747,0.0
561,0.5615615615615616,3.97507907469193,1.924959122745828,1.4839228807575537,0.0
562,0.5625625625625625,3.972506788367243,1.928575750492802,1.4851472778769446,0.0
563,0.5635635635635635,3.969945432541271,1.9321958489615332,1.4863700392941348,0.0
564,0.5645645645645646,3.9673950356492353,1.9358193986535843,1.4875911460523104,0.0
565,0.5655655655655656,3.9648556261263557,1.9394463800705175,1.4888105791946573,0.0
566,0.5665665665665666,3.9623272324078536,1.9430767737138974,1.4900283197643625,0.0
567,0.5675675675675675,3.9598098829289476,1.9467105600852859,1.491244348804612,0.0
568,0.5685685685685685,3.957303606124859,1.9503477196862469,1.4924586473585928,0.0
569,0.5695695695695696,3.954808430430809,1.953988233018344,1.4936711964694906,0.0
570,0.5705705705705706,3.952324384282017,1.9576320805831395,1.4948819771804922,0.0
571,0.5715715715715716,3.9498514961137032,1.9612792428821968,1.496090970534784,0.0
572,0.5725725725725725,3.9473897943610896,1.9649297004170792,1.4972981575755524,0.0
573,0.5735735735735735,3.944939307459394,1.96858343368935,1.4985035193459835,0.0
574,0.5745745745745746,3.9425000638438394,1.9722404232005724,1.4997070368892644,0.0
575,0.5755755755755756,3.9400720919496446,1.975900649452309,1.5009086912485812,0.0
576,0.5765765765765766,3.93765542021203,1.9795640929461233,1.5021084634671196,0.0
577,0.5775775775775776,3.9352500770662173,1.9832307341835784,1.5033063345880668,0.0
578,0.5785785785785785,3.9328560909474253,1.9869005536662379,1.5045022856546093,0.0
579,0.5795795795795796,3.9304734902908747,1.9905735318956648,1.5056962977099333,0.0
580,0.5805805805805806,3.9281023035317864,1.9942496493734216,1.506888351797225,0.0
581,0.5815815815815816,3.925742559105381,1.9979288866010718,1.508078428959671,0.0
582,0.5825825825825826,3.9233942854468777,2.001611224080179,1.5092665102404574,0.0
583,0.5835835835835835,3.9210575109914982,2.005296642312306,1.510452576682771,0.0
584,0.5845845845845846,3.9187322641744626,2.008985121799017,1.5116366093297986,0.0
585,0.5855855855855856,3.916418573430991,2.012676643041873,1.5128185892247255,0.0
586,0.5865865865865866,3.9141164671963034,2.0163711865424387,1.513998497410739,0.0
587,0.5875875875875876,3.9118259739056205,2.020068732802277,1.5151763149310251,0.0
588,0.5885885885885885,3.909547121994163,2.0237692623229506,1.5163520228287701,0.0
589,0.5895895895895896,3.907279939897151,2.027472755606024,1.517525602147161,0.0
590,0.5905905905905906,3.905024456049805,2.0311791931530587,1.5186970339293837,0.0
591,0.5915915915915916,3.9027806988873457,2.034888555465619,1.519866299218625,0.0
592,0.5925925925925926,3.9005486968449925,2.0386008230452672,1.5210333790580706,0.0
593,0.5935935935935935,3.8983284783579673,2.042315976393567,1.5221982544909078,0.0
594,0.5945945945945946,3.8961200718614886,2.046033996012082,1.5233609065603226,0.0
595,0.5955955955955956,3.893923505790778,2.0497548624023745,1.5245213163095013,0.0
596,0.5965965965965966,3.8917388085810556,2.053478556066008,1.5256794647816303,0.0
597,0.5975975975975976,3.8895660086675425,2.0572050575045457,1.5268353330198963,0.0
598,0.5985985985985985,3.8874051344854577,2.060934347219551,1.5279889020674853,0.0
599,0.5995995995995996,3.8852562144700222,2.064666405712587,1.5291401529675845,0.0
600,0.6006006006006006,3.883119277056457,2.0684012134852163,1.5302890667633793,1.0
601,0.6016016016016016,3.8809943506799813,2.0721387510390024,1.5314356244980567,0.0
602,0.6026026026026026,3.8788814637758176,2.075878998875509,1.532579807214803,0.0
603,0.6036036036036035,3.8767806447791835,2.079621937496298,1.5337215959568045,0.0
604,0.6046046046046046,3.874691922125301,2.083367547402934,1.534860971767248,0.0
605,0.6056056056056056,3.87261532424939,2.0871158090969795,1.5359979156893193,0.0
606,0.6066066066066066,3.8705508795866717,2.0908667030799974,1.537132408766205,0.0
607,0.6076076076076076,3.868498616572366,2.0946202098535514,1.538264432041092,0.0
608,0.6086086086086087,3.8664585636416926,2.098376309919204,1.5393939665571663,0.0
609,0.6096096096096096,3.8644307492298724,2.102134983778519,1.5405209933576143,0.0
610,0.6106106106106106,3.8624152017721256,2.105896211933059,1.5416454934856223,0.0
611,0.6116116116116116,3.8604119497036735,2.109659974884388,1.542767447984377,0.0
612,0.6126126126126126,3.858421021459736,2.113426253134069,1.5438868378970645,0.0
613,0.6136136136136137,3.8564424454755315,2.117195027183664,1.5450036442668718,0.0
614,0.6146146146146146,3.854476250186284,2.120966277534738,1.5461178481369848,0.0
615,0.6156156156156156,3.8525224640272118,2.124739984688852,1.54722943055059,0.0
616,0.6166166166166166,3.850581115433535,2.128516129147571,1.5483383725508737,0.0
617,0.6176176176176176,3.8486522328404744,2.1322946914124574,1.5494446551810226,0.0
618,0.6186186186186187,3.846735844683251,2.1360756519850748,1.5505482594842228,0.0
619,0.6196196196196196,3.8448319793970844,2.1398589913669857,1.551649166503661,0.0
620,0.6206206206206206,3.8429406654171956,2.1436446900597534,1.5527473572825234,0.0
621,0.6216216216216216,3.8410619311788046,2.1474327285649415,1.5538428128639965,0.0
622,0.6226226226226226,3.8391958051171318,2.151223087384113,1.5549355142912669,0.0
623,0.6236236236236237,3.8373423156673967,2.155015747018831,1.5560254426075204,0.0
624,0.6246246246246246,3.8355014912648215,2.1588106879706586,1.5571125788559441,0.0
625,0.6256256256256256,3.8336733603446254,2.1626078907411586,1.558196904079724,0.0
626,0.6266266266266266,3.8318579513420294,2.166407335831895,1.559278399322047,0.0
627,0.6276276276276276,3.8300552926922533,2.1702090037444304,1.5603570456260987,0.0
628,0.6286286286286287,3.828265412830518,2.174012874980329,1.5614328240350663,0.0
629,0.6296296296296297,3.8264883401920438,2.177818930041152,1.562505715592136,0.0
630,0.6306306306306306,3.8247241032120503,2.181627149428464,1.5635757013404938,0.0
631,0.6316316316316316,3.822972730325759,2.185437513643828,1.5646427623233263,0.0
632,0.6326326326326326,3.821234249968389,2.1892500031888065,1.56570687958382,0.0
633,0.6336336336336337,3.819508690575162,2.193064598564964,1.5667680341651615,0.0
634,0.6346346346346347,3.8177960805812976,2.1968812802738618,1.5678262071105369,0.0
635,0.6356356356356356,3.816096448422017,2.2007000288170646,1.5688813794631327,0.0
636,0.6366366366366366,3.8144098225325394,2.2045208246961345,1.5699335322661356,0.0
637,0.6376376376376376,3.812736231348086,2.208343648412636,1.5709826465627315,0.0
638,0.6386386386386387,3.811075703303877,2.212168480468131,1.5720287033961073,0.0
639,0.6396396396396397,3.8094282668351322,2.2159953013641838,1.573071683809449,0.0
640,0.6406406406406406,3.807793950377074,2.2198240916023564,1.5741115688459433,0.0
641,0.6416416416416416,3.8061727823649196,2.223654831684212,1.5751483395487764,0.0
642,0.6426426426426426,3.8045647912338927,2.2274875021113147,1.5761819769611347,0.0
643,0.6436436436436437,3.802970005419211,2.231322083385227,1.5772124621262051,0.0
644,0.6446446446446447,3.801388453356096,2.235158556007513,1.5782397760871734,0.0
645,0.6456456456456456,3.799820163479769,2.238996900479734,1.5792638998872266,0.0
646,0.6466466466466466,3.798265164225448,2.2428370973034553,1.5802848145695503,0.0
647,0.6476476476476476,3.796723484028356,2.2466791269802386,1.5813025011773312,0.0
648,0.6486486486486487,3.795195151323712,2.250522970011648,1.5823169407537565,0.0
649,0.6496496496496497,3.793680194546736,2.2543686068992455,1.5833281143420115,0.0
650,0.6506506506506506,3.79217864213265,2.258216018144595,1.5843360029852835,0.0
651,0.6516516516516516,3.7906905225166727,2.26206518424926,1.5853405877267581,0.0
652,0.6526526526526526,3.7892158641340252,2.265916085714803,1.5863418496096224,0.0
653,0.6536536536536537,3.7877546954199284,2.269768703042788,1.5873397696770624,0.0
654,0.6546546546546547,3.7863070448096012,2.273623016734777,1.5883343289722645,0.0
655,0.6556556556556556,3.784872940738265,2.277479007292334,1.5893255085384155,0.0
656,0.6566566566566566,3.7834524116411403,2.2813366552170216,1.5903132894187015,0.0
657,0.6576576576576576,3.7820454859534482,2.2851959410104037,1.5912976526563094,0.0
658,0.6586586586586587,3.7806521921104066,2.289056845174043,1.5922785792944243,0.0
659,0.6596596596596597,3.7792725585472375,2.292919348209503,1.593256050376234,0.0
660,0.6606606606606606,3.7779066136991624,2.296783430618346,1.5942300469449242,0.0
661,0.6616616616616616,3.7765543860014006,2.3006490729021363,1.5952005500436819,0.0
662,0.6626626626626626,3.7752159038891717,2.304516255562436,1.5961675407156928,0.0
663,0.6636636636636637,3.7738911957976966,2.3083849591008097,1.5971310000041439,0.0
664,0.6646646646646647,3.772580290162196,2.3122551640188194,1.598090908952221,0.0
665,0.6656656656656657,3.77128321541789,2.316126850818028,1.599047248603111,0.0
666,0.6666666666666666,3.7699999999999996,2.32,1.6000000000000005,0.0
667,0.6676676676676676,3.768730672343745,2.323874592066297,1.600949144186075,0.0
668,0.6686686686686687,3.7674752608843454,2.3277506075184835,1.601894662204522,0.0
669,0.6696696696696697,3.7662337940570225,2.3316280268581213,1.6028365350985272,0.0
670,0.6706706706706707,3.7650063002969962,2.335506830586775,1.6037747439112775,0.0
671,0.6716716716716716,3.763792808039487,2.339386999206007,1.6047092696859584,0.0
672,0.6726726726726726,3.762593345719715,2.3432685132173807,1.6056400934657575,0.0
673,0.6736736736736737,3.7614079417729007,2.3471513531224595,1.6065671962938604,0.0
674,0.6746746746746747,3.760236624634265,2.3510354994228058,1.6074905592134539,0.0
675,0.6756756756756757,3.7590794227390276,2.354920932619983,1.6084101632677237,0.0
676,0.6766766766766766,3.757936364522409,2.3588076332155543,1.6093259894998573,0.0
677,0.6776776776776777,3.7568074784196304,2.3626955817110833,1.6102380189530408,0.0
678,0.6786786786786787,3.755692792865912,2.366584758608133,1.61114623267046,0.0
679,0.6796796796796797,3.754592336296473,2.3704751444082666,1.612050611695302,0.0
680,0.6806806806806807,3.753506137146534,2.3743667196130467,1.6129511370707528,0.0
681,0.6816816816816816,3.7524342238513166,2.378259464724037,1.6138477898399985,0.0
682,0.6826826826826827,3.75137662484604,2.3821533602428007,1.6147405510462267,0.0
683,0.6836836836836837,3.7503333685659253,2.386048386670901,1.6156294017326227,0.0
684,0.6846846846846847,3.7493044834461924,2.3899445245099002,1.616514322942373,0.0
685,0.6856856856856857,3.7482899979220616,2.3938417542613624,1.6173952957186644,0.0
686,0.6866866866866866,3.7472899404287547,2.3977400564268514,1.6182723011046836,0.0
687,0.6876876876876877,3.7463043394014903,2.4016394115079285,1.6191453201436163,0.0
688,0.6886886886886887,3.7453332232754892,2.4055398000061583,1.620014333878649,0.0
689,0.6896896896896897,3.7443766204859728,2.409441202423103,1.6208793233529686,0.0
690,0.6906906906906907,3.7434345594681604,2.413343599260326,1.6217402696097611,0.0
691,0.6916916916916916,3.7425070686572726,2.417246971019392,1.6225971536922132,0.0
692,0.6926926926926927,3.7415941764885297,2.421151298201862,1.6234499566435108,0.0
693,0.6936936936936937,3.740695911397153,2.4250565613093005,1.6242986595068412,0.0
694,0.6946946946946947,3.739812301818362,2.4289627408432697,1.62514324332539,0.0
695,0.6956956956956957,3.738943376187377,2.432869817305334,1.6259836891423436,0.0
696,0.6966966966966966,3.738089162939418,2.436777771197055,1.626819978000889,0.0
697,0.6976976976976977,3.7372496905097066,2.440686583019997,1.6276520909442123,0.0
698,0.6986986986986987,3.7364249873334625,2.4445962332757234,1.6284800090154998,0.0
699,0.6996996996996997,3.735615081845907,2.4485067024657967,1.6293037132579382,0.0
700,0.7007007007007007,3.7348200024822593,2.45241797109178,1.6301231847147137,1.0
701,0.7017017017017017,3.734039777677739,2.456330019655236,1.6309384044290127,0.0
702,0.7027027027027027,3.7332744358675694,2.46024282865773,1.6317493534440217,0.0
703,0.7037037037037037,3.732524005486968,2.464156378600823,1.6325560128029268,0.0
704,0.7047047047047047,3.7317885149711563,2.4680706499860783,1.6333583635489148,0.0
705,0.7057057057057057,3.7310679927553556,2.4719856233150606,1.6341563867251723,0.0
706,0.7067067067067067,3.7303624672747846,2.4759012790893316,1.634950063374885,0.0
707,0.7077077077077077,3.7296719669646645,2.479817597810455,1.6357393745412399,0.0
708,0.7087087087087087,3.7289965202602158,2.483734559979994,1.636524301267423,0.0
709,0.7097097097097097,3.7283361555966588,2.4876521460995122,1.6373048245966215,0.0
710,0.7107107107107107,3.727690901409214,2.4915703366705717,1.6380809255720208,0.0
711,0.7117117117117117,3.727060786133101,2.4954891121947362,1.6388525852368079,0.0
712,0.7127127127127127,3.7264458382035412,2.4994084531735696,1.639619784634169,0.0
713,0.7137137137137137,3.725846086055755,2.503328340108634,1.6403825048072904,0.0
714,0.7147147147147147,3.725261558124962,2.507248753501493,1.641140726799359,0.0
715,0.7157157157157157,3.724692282846383,2.5111696738537086,1.6418944316535606,0.0
716,0.7167167167167167,3.724138288655238,2.5150910816668457,1.642643600413082,0.0
717,0.7177177177177178,3.7235996039867474,2.5190129574424676,1.6433882141211096,0.0
718,0.7187187187187187,3.7230762572761327,2.5229352816821367,1.64412825382083,0.0
719,0.7197197197197197,3.7225682769586133,2.5268580348874154,1.6448637005554287,0.0
720,0.7207207207207207,3.722075691469409,2.5307811975598677,1.645594535368093,0.0
721,0.7217217217217217,3.721598529243742,2.534704750201057,1.6463207393020092,0.0
722,0.7227227227227228,3.7211368187168308,2.5386286733125463,1.6470422934003637,0.0
723,0.7237237237237237,3.7206905883238974,2.5425529473958983,1.6477591787063426,0.0
724,0.7247247247247247,3.720259866500161,2.546477552952677,1.648471376263133,0.0
725,0.7257257257257257,3.7198446816808417,2.550402470484444,1.6491788671139198,0.0
726,0.7267267267267267,3.719445062301161,2.5543276804927637,1.6498816323018908,0.0
727,0.7277277277277278,3.7190610367963393,2.5582531634792,1.6505796528702321,0.0
728,0.7287287287287287,3.718692633601597,2.562178899945315,1.6512729098621304,0.0
729,0.7297297297297297,3.7183398811521524,2.566104870392671,1.6519613843207712,0.0
730,0.7307307307307307,3.718002807883229,2.5700310553228336,1.6526450572893419,0.0
731,0.7317317317317317,3.717681442230045,2.5739574352373635,1.6533239098110282,0.0
732,0.7327327327327328,3.717375812627821,2.5778839906378255,1.6539979229290167,0.0
733,0.7337337337337337,3.7170859475117783,2.5818107020257814,1.654667077686494,0.0
734,0.7347347347347347,3.7168118753171373,2.585737549902796,1.6553313551266464,0.0
735,0.7357357357357357,3.7165536244791175,2.5896645147704316,1.6559907362926605,0.0
736,0.7367367367367368,3.7163112234329394,2.5935915771302507,1.6566452022277223,0.0
737,0.7377377377377378,3.7160847006138242,2.5975187174838177,1.6572947339750184,0.0
738,0.7387387387387387,3.7158740844569915,2.601445916332695,1.6579393125777353,0.0
739,0.7397397397397397,3.7156794033976626,2.6053731541784453,1.6585789190790594,0.0
740,0.7407407407407407,3.715500685871056,2.6093004115226335,1.659213534522177,0.0
741,0.7417417417417418,3.715337960312394,2.6132276688668217,1.6598431399502747,0.0
742,0.7427427427427428,3.7151912551568964,2.6171549067125723,1.6604677164065387,0.0
743,0.7437437437437437,3.7150605988397833,2.6210821055614497,1.6610872449341554,0.0
744,0.7447447447447447,3.714946019796275,2.6250092459150163,1.6617017065763113,0.0
745,0.7457457457457457,3.714847546461593,2.6289363082748354,1.662311082376193,0.0
746,0.7467467467467468,3.714765207270956,2.632863273142471,1.6629153533769867,0.0
747,0.7477477477477478,3.7146990306595855,2.6367901210194855,1.6635145006218788,0.0
